drug1,drug2,similarity
Sunitinib,Trastuzumab,0.35
Diclofenac,Meloxicam,0.34782608695652173
Meloxicam,Naproxen,0.34782608695652173
Amoxicillin,Vancomycin,0.3333333333333333
Apixaban,Dabigatran,0.3333333333333333
Apixaban,Warfarin,0.3333333333333333
Atorvastatin,Fluvastatin,0.3333333333333333
Azithromycin,Clopidogrel,0.3333333333333333
Captopril,Enalapril,0.3333333333333333
Captopril,Lisinopril,0.3333333333333333
Captopril,Losartan,0.3333333333333333
Ciprofloxacin,Doxycycline,0.3333333333333333
Dabigatran,Enoxaparin,0.3333333333333333
Enalapril,Ramipril,0.3333333333333333
Erlotinib,Sunitinib,0.3333333333333333
Lisinopril,Ramipril,0.3333333333333333
Losartan,Ramipril,0.3333333333333333
Sorafenib,Trastuzumab,0.3333333333333333
Lovastatin,Simvastatin,0.3181818181818182
Sorafenib,Sunitinib,0.3181818181818182
Amoxicillin,Azithromycin,0.3125
Amoxicillin,Ceftriaxone,0.3125
Azithromycin,Vancomycin,0.3125
Ceftriaxone,Vancomycin,0.3125
Clopidogrel,Ticagrelor,0.3125
Glibenclamide,Trastuzumab,0.3
Ramipril,Valsartan,0.3
Aspirin_lowdose,Clopidogrel,0.29411764705882354
Prasugrel,Ticagrelor,0.29411764705882354
Fluvastatin,Simvastatin,0.2916666666666667
Apixaban,Heparin,0.2857142857142857
Empagliflozin,Erlotinib,0.2857142857142857
Enoxaparin,Heparin,0.2857142857142857
Erlotinib,Glibenclamide,0.2857142857142857
Aspirin_lowdose,Prasugrel,0.2777777777777778
Liraglutide,Trastuzumab,0.2777777777777778
Apixaban,Enoxaparin,0.2727272727272727
Captopril,Ramipril,0.2727272727272727
Clopidogrel,Vancomycin,0.26666666666666666
Amoxicillin,Ciprofloxacin,0.2631578947368421
Amoxicillin,Doxycycline,0.2631578947368421
Aspirin_lowdose,Azithromycin,0.2631578947368421
Ciprofloxacin,Vancomycin,0.2631578947368421
Doxycycline,Vancomycin,0.2631578947368421
Erlotinib,Liraglutide,0.2631578947368421
Gefitinib,Glibenclamide,0.2631578947368421
Metformin,Trastuzumab,0.2631578947368421
Aspirin_lowdose,Ticagrelor,0.25
Azithromycin,Ciprofloxacin,0.25
Azithromycin,Doxycycline,0.25
Ceftriaxone,Ciprofloxacin,0.25
Ceftriaxone,Clopidogrel,0.25
Ceftriaxone,Doxycycline,0.25
Clopidogrel,Indomethacin,0.25
Doxycycline,Indomethacin,0.25
Erlotinib,Metformin,0.25
Vancomycin,Warfarin,0.25
Empagliflozin,Trastuzumab,0.23809523809523808
Sitagliptin,Trastuzumab,0.23809523809523808
Amoxicillin,Indomethacin,0.23529411764705882
Gefitinib,Liraglutide,0.23529411764705882
Indomethacin,Vancomycin,0.23529411764705882
Losartan,Metformin,0.23529411764705882
Doxycycline,Ketorolac,0.22727272727272727
Erlotinib,Sitagliptin,0.22727272727272727
Pioglitazone,Trastuzumab,0.22727272727272727
Azithromycin,Indomethacin,0.2222222222222222
Ceftriaxone,Indomethacin,0.2222222222222222
Celecoxib,Clopidogrel,0.2222222222222222
Clopidogrel,Ketorolac,0.2222222222222222
Gefitinib,Metformin,0.2222222222222222
Erlotinib,Pioglitazone,0.21739130434782608
Amoxicillin,Celecoxib,0.21052631578947367
Amoxicillin,Glibenclamide,0.21052631578947367
Aspirin_lowdose,Vancomycin,0.21052631578947367
Ceftriaxone,Ticagrelor,0.21052631578947367
Ciprofloxacin,Clopidogrel,0.21052631578947367
Clopidogrel,Doxycycline,0.21052631578947367
Losartan,Sitagliptin,0.21052631578947367
Prasugrel,Trastuzumab,0.21052631578947367
Ceftriaxone,Ketorolac,0.2
Empagliflozin,Gefitinib,0.2
Gefitinib,Sitagliptin,0.2
Glibenclamide,Imatinib,0.2
Ciprofloxacin,Indomethacin,0.19047619047619047
Diclofenac,Vancomycin,0.19047619047619047
Gefitinib,Pioglitazone,0.19047619047619047
Naproxen,Vancomycin,0.19047619047619047
Aspirin,Doxycycline,0.18181818181818182
Amoxicillin,Liraglutide,0.17647058823529413
Amoxicillin,Prasugrel,0.17647058823529413
Prasugrel,Vancomycin,0.17647058823529413
Azithromycin,Meloxicam,0.17391304347826086
Ceftriaxone,Meloxicam,0.17391304347826086
Celecoxib,Doxycycline,0.17391304347826086
Ciprofloxacin,Ibuprofen,0.17391304347826086
Doxycycline,Ibuprofen,0.17391304347826086
Glibenclamide,Sunitinib,0.17391304347826086
Amoxicillin,Metformin,0.16666666666666666
Aspirin,Clopidogrel,0.16666666666666666
Azithromycin,Enalapril,0.16666666666666666
Azithromycin,Prasugrel,0.16666666666666666
Ceftriaxone,Enalapril,0.16666666666666666
Ceftriaxone,Prasugrel,0.16666666666666666
Celecoxib,Simvastatin,0.16666666666666666
Empagliflozin,Sorafenib,0.16666666666666666
Glibenclamide,Sorafenib,0.16666666666666666
Imatinib,Liraglutide,0.16666666666666666
Imatinib,Prasugrel,0.16666666666666666
Indomethacin,Prasugrel,0.16666666666666666
Lisinopril,Metformin,0.16666666666666666
Pioglitazone,Sunitinib,0.16666666666666666
Diclofenac,Doxycycline,0.16
Doxycycline,Naproxen,0.16
Amoxicillin,Aspirin,0.15789473684210525
Amoxicillin,Ticagrelor,0.15789473684210525
Aspirin,Vancomycin,0.15789473684210525
Atorvastatin,Vancomycin,0.15789473684210525
Azithromycin,Pravastatin,0.15789473684210525
Ceftriaxone,Imatinib,0.15789473684210525
Ceftriaxone,Pravastatin,0.15789473684210525
Clopidogrel,Ibuprofen,0.15789473684210525
Imatinib,Metformin,0.15789473684210525
Ticagrelor,Vancomycin,0.15789473684210525
Ciprofloxacin,Meloxicam,0.15384615384615385
Doxycycline,Meloxicam,0.15384615384615385
Amoxicillin,Aspirin_lowdose,0.15
Amoxicillin,Empagliflozin,0.15
Amoxicillin,Ibuprofen,0.15
Amoxicillin,Ketorolac,0.15
Amoxicillin,Sitagliptin,0.15
Aspirin,Azithromycin,0.15
Aspirin,Ceftriaxone,0.15
Azithromycin,Ticagrelor,0.15
Celecoxib,Vancomycin,0.15
Glibenclamide,Prasugrel,0.15
Heparin,Vancomycin,0.15
Ibuprofen,Prasugrel,0.15
Ibuprofen,Vancomycin,0.15
Indomethacin,Ticagrelor,0.15
Ketorolac,Prasugrel,0.15
Ketorolac,Vancomycin,0.15
Lisinopril,Sitagliptin,0.15
Metformin,Valsartan,0.15
Pravastatin,Ticagrelor,0.15
Amoxicillin,Pioglitazone,0.14285714285714285
Aspirin_lowdose,Ceftriaxone,0.14285714285714285
Aspirin_lowdose,Indomethacin,0.14285714285714285
Azithromycin,Celecoxib,0.14285714285714285
Azithromycin,Ibuprofen,0.14285714285714285
Azithromycin,Ketorolac,0.14285714285714285
Ceftriaxone,Celecoxib,0.14285714285714285
Ceftriaxone,Ibuprofen,0.14285714285714285
Ciprofloxacin,Enalapril,0.14285714285714285
Ciprofloxacin,Prasugrel,0.14285714285714285
Ciprofloxacin,Warfarin,0.14285714285714285
Clopidogrel,Diclofenac,0.14285714285714285
Clopidogrel,Naproxen,0.14285714285714285
Doxycycline,Prasugrel,0.14285714285714285
Doxycycline,Warfarin,0.14285714285714285
Empagliflozin,Imatinib,0.14285714285714285
Enoxaparin,Vancomycin,0.14285714285714285
Heparin,Pravastatin,0.14285714285714285
Ibuprofen,Metformin,0.14285714285714285
Imatinib,Sitagliptin,0.14285714285714285
Liraglutide,Sunitinib,0.14285714285714285
Lisinopril,Pioglitazone,0.14285714285714285
Losartan,Pioglitazone,0.14285714285714285
Losartan,Sunitinib,0.14285714285714285
Amoxicillin,Diclofenac,0.13636363636363635
Amoxicillin,Naproxen,0.13636363636363635
Apixaban,Pravastatin,0.13636363636363635
Aspirin,Aspirin_lowdose,0.13636363636363635
Azithromycin,Lovastatin,0.13636363636363635
Captopril,Metformin,0.13636363636363635
Ceftriaxone,Lovastatin,0.13636363636363635
Clopidogrel,Meloxicam,0.13636363636363635
Doxycycline,Pravastatin,0.13636363636363635
Imatinib,Pioglitazone,0.13636363636363635
Ketorolac,Ticagrelor,0.13636363636363635
Liraglutide,Sorafenib,0.13636363636363635
Metformin,Sunitinib,0.13636363636363635
Naproxen,Warfarin,0.13636363636363635
Sitagliptin,Valsartan,0.13636363636363635
Amoxicillin,Fluvastatin,0.13043478260869565
Amoxicillin,Meloxicam,0.13043478260869565
Apixaban,Ticagrelor,0.13043478260869565
Aspirin,Ciprofloxacin,0.13043478260869565
Aspirin_lowdose,Heparin,0.13043478260869565
Aspirin_lowdose,Ketorolac,0.13043478260869565
Atorvastatin,Ramipril,0.13043478260869565
Azithromycin,Diclofenac,0.13043478260869565
Azithromycin,Naproxen,0.13043478260869565
Ceftriaxone,Diclofenac,0.13043478260869565
Ceftriaxone,Naproxen,0.13043478260869565
Ceftriaxone,Sorafenib,0.13043478260869565
Ciprofloxacin,Ticagrelor,0.13043478260869565
Dabigatran,Meloxicam,0.13043478260869565
Doxycycline,Ticagrelor,0.13043478260869565
Empagliflozin,Ibuprofen,0.13043478260869565
Fluvastatin,Liraglutide,0.13043478260869565
Fluvastatin,Lisinopril,0.13043478260869565
Ibuprofen,Trastuzumab,0.13043478260869565
Indomethacin,Simvastatin,0.13043478260869565
Meloxicam,Vancomycin,0.13043478260869565
Meloxicam,Warfarin,0.13043478260869565
Metformin,Sorafenib,0.13043478260869565
Pioglitazone,Valsartan,0.13043478260869565
Sunitinib,Valsartan,0.13043478260869565
Aspirin,Simvastatin,0.125
Aspirin_lowdose,Captopril,0.125
Aspirin_lowdose,Ciprofloxacin,0.125
Aspirin_lowdose,Doxycycline,0.125
Celecoxib,Ciprofloxacin,0.125
Ciprofloxacin,Ketorolac,0.125
Doxycycline,Heparin,0.125
Empagliflozin,Sunitinib,0.125
Erlotinib,Ibuprofen,0.125
Ibuprofen,Pioglitazone,0.125
Ketorolac,Lovastatin,0.125
Naproxen,Ticagrelor,0.125
Ramipril,Trastuzumab,0.125
Sitagliptin,Sunitinib,0.125
Apixaban,Doxycycline,0.12
Aspirin_lowdose,Naproxen,0.12
Doxycycline,Lovastatin,0.12
Empagliflozin,Naproxen,0.12
Ibuprofen,Sorafenib,0.12
Ketorolac,Sorafenib,0.12
Pioglitazone,Ramipril,0.12
Ramipril,Sunitinib,0.12
Sitagliptin,Sorafenib,0.12
Clopidogrel,Warfarin,0.11764705882352941
Rivaroxaban,Vancomycin,0.11764705882352941
Ciprofloxacin,Diclofenac,0.11538461538461539
Ciprofloxacin,Naproxen,0.11538461538461539
Empagliflozin,Meloxicam,0.11538461538461539
Enoxaparin,Naproxen,0.11538461538461539
Fluvastatin,Glibenclamide,0.11538461538461539
Fluvastatin,Sitagliptin,0.11538461538461539
Pioglitazone,Sorafenib,0.11538461538461539
Ramipril,Sorafenib,0.11538461538461539
Amoxicillin,Enalapril,0.1111111111111111
Amoxicillin,Losartan,0.1111111111111111
Amoxicillin,Rosuvastatin,0.1111111111111111
Amoxicillin,Warfarin,0.1111111111111111
Ciprofloxacin,Fluvastatin,0.1111111111111111
Clopidogrel,Pravastatin,0.1111111111111111
Dabigatran,Prasugrel,0.1111111111111111
Dabigatran,Vancomycin,0.1111111111111111
Diclofenac,Simvastatin,0.1111111111111111
Enalapril,Rosuvastatin,0.1111111111111111
Enalapril,Vancomycin,0.1111111111111111
Enoxaparin,Meloxicam,0.1111111111111111
Liraglutide,Lisinopril,0.1111111111111111
Liraglutide,Losartan,0.1111111111111111
Liraglutide,Prasugrel,0.1111111111111111
Pravastatin,Rivaroxaban,0.1111111111111111
Rosuvastatin,Vancomycin,0.1111111111111111
Amoxicillin,Imatinib,0.10526315789473684
Amoxicillin,Pravastatin,0.10526315789473684
Azithromycin,Rosuvastatin,0.10526315789473684
Azithromycin,Warfarin,0.10526315789473684
Ceftriaxone,Losartan,0.10526315789473684
Ceftriaxone,Rosuvastatin,0.10526315789473684
Ceftriaxone,Warfarin,0.10526315789473684
Dabigatran,Imatinib,0.10526315789473684
Dabigatran,Indomethacin,0.10526315789473684
Dabigatran,Pravastatin,0.10526315789473684
Enalapril,Metformin,0.10526315789473684
Gefitinib,Lisinopril,0.10526315789473684
Gefitinib,Losartan,0.10526315789473684
Gefitinib,Prasugrel,0.10526315789473684
Imatinib,Losartan,0.10526315789473684
Imatinib,Warfarin,0.10526315789473684
Indomethacin,Warfarin,0.10526315789473684
Losartan,Pravastatin,0.10526315789473684
Metformin,Prasugrel,0.10526315789473684
Pravastatin,Vancomycin,0.10526315789473684
Pravastatin,Warfarin,0.10526315789473684
Rivaroxaban,Ticagrelor,0.10526315789473684
Amoxicillin,Atorvastatin,0.1
Aspirin,Dabigatran,0.1
Aspirin,Prasugrel,0.1
Aspirin,Warfarin,0.1
Aspirin_lowdose,Rivaroxaban,0.1
Atorvastatin,Enalapril,0.1
Atorvastatin,Lisinopril,0.1
Atorvastatin,Losartan,0.1
Azithromycin,Metformin,0.1
Clopidogrel,Heparin,0.1
Liraglutide,Valsartan,0.1
Rosuvastatin,Ticagrelor,0.1
Amoxicillin,Heparin,0.09523809523809523
Amoxicillin,Trastuzumab,0.09523809523809523
Aspirin,Pravastatin,0.09523809523809523
Aspirin_lowdose,Dabigatran,0.09523809523809523
Aspirin_lowdose,Warfarin,0.09523809523809523
Atorvastatin,Azithromycin,0.09523809523809523
Atorvastatin,Ceftriaxone,0.09523809523809523
Celecoxib,Prasugrel,0.09523809523809523
Celecoxib,Rosuvastatin,0.09523809523809523
Dabigatran,Trastuzumab,0.09523809523809523
Doxycycline,Rivaroxaban,0.09523809523809523
Empagliflozin,Lisinopril,0.09523809523809523
Empagliflozin,Losartan,0.09523809523809523
Empagliflozin,Prasugrel,0.09523809523809523
Enalapril,Ibuprofen,0.09523809523809523
Enalapril,Sitagliptin,0.09523809523809523
Gefitinib,Valsartan,0.09523809523809523
Glibenclamide,Lisinopril,0.09523809523809523
Glibenclamide,Losartan,0.09523809523809523
Heparin,Prasugrel,0.09523809523809523
Heparin,Rosuvastatin,0.09523809523809523
Ibuprofen,Liraglutide,0.09523809523809523
Ibuprofen,Warfarin,0.09523809523809523
Imatinib,Valsartan,0.09523809523809523
Lisinopril,Trastuzumab,0.09523809523809523
Losartan,Trastuzumab,0.09523809523809523
Prasugrel,Sitagliptin,0.09523809523809523
Trastuzumab,Vancomycin,0.09523809523809523
Trastuzumab,Warfarin,0.09523809523809523
Amoxicillin,Erlotinib,0.09090909090909091
Amoxicillin,Lovastatin,0.09090909090909091
Apixaban,Rosuvastatin,0.09090909090909091
Apixaban,Vancomycin,0.09090909090909091
Aspirin,Ticagrelor,0.09090909090909091
Aspirin_lowdose,Metformin,0.09090909090909091
Atorvastatin,Ticagrelor,0.09090909090909091
Atorvastatin,Valsartan,0.09090909090909091
Azithromycin,Heparin,0.09090909090909091
Ceftriaxone,Heparin,0.09090909090909091
Ceftriaxone,Sitagliptin,0.09090909090909091
Celecoxib,Pravastatin,0.09090909090909091
Ciprofloxacin,Liraglutide,0.09090909090909091
Ciprofloxacin,Lisinopril,0.09090909090909091
Ciprofloxacin,Losartan,0.09090909090909091
Ciprofloxacin,Rosuvastatin,0.09090909090909091
Dabigatran,Doxycycline,0.09090909090909091
Dabigatran,Lovastatin,0.09090909090909091
Doxycycline,Enalapril,0.09090909090909091
Doxycycline,Rosuvastatin,0.09090909090909091
Empagliflozin,Indomethacin,0.09090909090909091
Enalapril,Pioglitazone,0.09090909090909091
Enalapril,Sunitinib,0.09090909090909091
Erlotinib,Lisinopril,0.09090909090909091
Erlotinib,Losartan,0.09090909090909091
Erlotinib,Prasugrel,0.09090909090909091
Gefitinib,Ibuprofen,0.09090909090909091
Heparin,Indomethacin,0.09090909090909091
Ibuprofen,Imatinib,0.09090909090909091
Lisinopril,Sunitinib,0.09090909090909091
Lovastatin,Prasugrel,0.09090909090909091
Lovastatin,Vancomycin,0.09090909090909091
Pioglitazone,Prasugrel,0.09090909090909091
Prasugrel,Sunitinib,0.09090909090909091
Amoxicillin,Simvastatin,0.08695652173913043
Amoxicillin,Sorafenib,0.08695652173913043
Apixaban,Ceftriaxone,0.08695652173913043
Apixaban,Imatinib,0.08695652173913043
Apixaban,Indomethacin,0.08695652173913043
Aspirin,Empagliflozin,0.08695652173913043
Aspirin,Heparin,0.08695652173913043
Aspirin_lowdose,Atorvastatin,0.08695652173913043
Atorvastatin,Celecoxib,0.08695652173913043
Atorvastatin,Heparin,0.08695652173913043
Azithromycin,Captopril,0.08695652173913043
Azithromycin,Pioglitazone,0.08695652173913043
Captopril,Pravastatin,0.08695652173913043
Celecoxib,Ticagrelor,0.08695652173913043
Ciprofloxacin,Imatinib,0.08695652173913043
Ciprofloxacin,Pravastatin,0.08695652173913043
Diclofenac,Prasugrel,0.08695652173913043
Diclofenac,Rosuvastatin,0.08695652173913043
Empagliflozin,Ticagrelor,0.08695652173913043
Empagliflozin,Valsartan,0.08695652173913043
Enalapril,Naproxen,0.08695652173913043
Enalapril,Sorafenib,0.08695652173913043
Enoxaparin,Indomethacin,0.08695652173913043
Enoxaparin,Pravastatin,0.08695652173913043
Gefitinib,Ramipril,0.08695652173913043
Glibenclamide,Ticagrelor,0.08695652173913043
Glibenclamide,Valsartan,0.08695652173913043
Heparin,Ticagrelor,0.08695652173913043
Ibuprofen,Ticagrelor,0.08695652173913043
Ibuprofen,Valsartan,0.08695652173913043
Imatinib,Lovastatin,0.08695652173913043
Imatinib,Ramipril,0.08695652173913043
Indomethacin,Pioglitazone,0.08695652173913043
Lisinopril,Naproxen,0.08695652173913043
Losartan,Naproxen,0.08695652173913043
Losartan,Sorafenib,0.08695652173913043
Metformin,Ramipril,0.08695652173913043
Naproxen,Prasugrel,0.08695652173913043
Prasugrel,Sorafenib,0.08695652173913043
Simvastatin,Vancomycin,0.08695652173913043
Sitagliptin,Ticagrelor,0.08695652173913043
Sorafenib,Warfarin,0.08695652173913043
Trastuzumab,Valsartan,0.08695652173913043
Apixaban,Aspirin,0.08333333333333333
Apixaban,Atorvastatin,0.08333333333333333
Aspirin,Enoxaparin,0.08333333333333333
Aspirin,Erlotinib,0.08333333333333333
Aspirin,Lovastatin,0.08333333333333333
Aspirin_lowdose,Celecoxib,0.08333333333333333
Aspirin_lowdose,Ibuprofen,0.08333333333333333
Aspirin_lowdose,Trastuzumab,0.08333333333333333
Atorvastatin,Captopril,0.08333333333333333
Atorvastatin,Ciprofloxacin,0.08333333333333333
Atorvastatin,Doxycycline,0.08333333333333333
Azithromycin,Simvastatin,0.08333333333333333
Ceftriaxone,Simvastatin,0.08333333333333333
Celecoxib,Empagliflozin,0.08333333333333333
Ciprofloxacin,Valsartan,0.08333333333333333
Diclofenac,Pravastatin,0.08333333333333333
Doxycycline,Valsartan,0.08333333333333333
Empagliflozin,Ketorolac,0.08333333333333333
Enalapril,Meloxicam,0.08333333333333333
Erlotinib,Valsartan,0.08333333333333333
Fluvastatin,Prasugrel,0.08333333333333333
Fluvastatin,Vancomycin,0.08333333333333333
Glibenclamide,Ibuprofen,0.08333333333333333
Heparin,Ibuprofen,0.08333333333333333
Ibuprofen,Sitagliptin,0.08333333333333333
Lovastatin,Ticagrelor,0.08333333333333333
Meloxicam,Prasugrel,0.08333333333333333
Metformin,Naproxen,0.08333333333333333
Pioglitazone,Ticagrelor,0.08333333333333333
Apixaban,Aspirin_lowdose,0.08
Apixaban,Empagliflozin,0.08
Aspirin_lowdose,Enoxaparin,0.08
Aspirin_lowdose,Lovastatin,0.08
Aspirin_lowdose,Pioglitazone,0.08
Atorvastatin,Diclofenac,0.08
Azithromycin,Fluvastatin,0.08
Captopril,Heparin,0.08
Captopril,Sitagliptin,0.08
Ceftriaxone,Fluvastatin,0.08
Celecoxib,Lovastatin,0.08
Celecoxib,Pioglitazone,0.08
Ciprofloxacin,Heparin,0.08
Ciprofloxacin,Sitagliptin,0.08
Ciprofloxacin,Trastuzumab,0.08
Diclofenac,Ticagrelor,0.08
Empagliflozin,Ramipril,0.08
Erlotinib,Ketorolac,0.08
Fluvastatin,Gefitinib,0.08
Fluvastatin,Metformin,0.08
Glibenclamide,Lovastatin,0.08
Heparin,Lovastatin,0.08
Heparin,Ramipril,0.08
Ibuprofen,Sunitinib,0.08
Naproxen,Valsartan,0.08
Ramipril,Sitagliptin,0.08
Simvastatin,Ticagrelor,0.08
Sorafenib,Valsartan,0.08
Apixaban,Captopril,0.07692307692307693
Apixaban,Lovastatin,0.07692307692307693
Aspirin,Fluvastatin,0.07692307692307693
Aspirin_lowdose,Diclofenac,0.07692307692307693
Captopril,Ciprofloxacin,0.07692307692307693
Captopril,Doxycycline,0.07692307692307693
Captopril,Enoxaparin,0.07692307692307693
Captopril,Lovastatin,0.07692307692307693
Captopril,Pioglitazone,0.07692307692307693
Captopril,Sunitinib,0.07692307692307693
Ciprofloxacin,Lovastatin,0.07692307692307693
Ciprofloxacin,Ramipril,0.07692307692307693
Diclofenac,Empagliflozin,0.07692307692307693
Doxycycline,Enoxaparin,0.07692307692307693
Erlotinib,Lovastatin,0.07692307692307693
Erlotinib,Ramipril,0.07692307692307693
Fluvastatin,Ticagrelor,0.07692307692307693
Heparin,Simvastatin,0.07692307692307693
Ibuprofen,Simvastatin,0.07692307692307693
Ketorolac,Simvastatin,0.07692307692307693
Meloxicam,Ticagrelor,0.07692307692307693
Apixaban,Diclofenac,0.07407407407407407
Apixaban,Simvastatin,0.07407407407407407
Aspirin_lowdose,Meloxicam,0.07407407407407407
Celecoxib,Fluvastatin,0.07407407407407407
Ciprofloxacin,Simvastatin,0.07407407407407407
Ciprofloxacin,Sorafenib,0.07407407407407407
Diclofenac,Lovastatin,0.07407407407407407
Doxycycline,Simvastatin,0.07407407407407407
Empagliflozin,Fluvastatin,0.07407407407407407
Fluvastatin,Ibuprofen,0.07407407407407407
Fluvastatin,Trastuzumab,0.07407407407407407
Heparin,Meloxicam,0.07407407407407407
Lovastatin,Sorafenib,0.07407407407407407
Meloxicam,Trastuzumab,0.07407407407407407
Naproxen,Pioglitazone,0.07407407407407407
Naproxen,Ramipril,0.07407407407407407
Apixaban,Meloxicam,0.07142857142857142
Atorvastatin,Melatonin,0.07142857142857142
Azithromycin,Biotin,0.07142857142857142
Doxycycline,Fluvastatin,0.07142857142857142
Erlotinib,Fluvastatin,0.07142857142857142
Erlotinib,Meloxicam,0.07142857142857142
Fluvastatin,Pioglitazone,0.07142857142857142
Fluvastatin,Sunitinib,0.07142857142857142
Melatonin,Valsartan,0.07142857142857142
Naproxen,Simvastatin,0.07142857142857142
Naproxen,Sorafenib,0.07142857142857142
Diclofenac,Fluvastatin,0.06896551724137931
Meloxicam,Simvastatin,0.06896551724137931
Meloxicam,Sorafenib,0.06896551724137931
Azithromycin,VitaminC,0.06666666666666667
Fluvastatin,Meloxicam,0.06666666666666667
Metformin,VitaminC,0.06666666666666667
Apixaban,ProbioticMix,0.0625
Atorvastatin,VitaminC,0.0625
Melatonin,Ramipril,0.0625
Melatonin,Sunitinib,0.0625
ProbioticMix,Ramipril,0.0625
Apixaban,Biotin,0.058823529411764705
Aspirin_lowdose,VitaminC,0.058823529411764705
Biotin,Pioglitazone,0.058823529411764705
Biotin,Ramipril,0.058823529411764705
Clopidogrel,Rivaroxaban,0.058823529411764705
Diclofenac,Melatonin,0.058823529411764705
ProbioticMix,Sorafenib,0.058823529411764705
Trastuzumab,VitaminC,0.058823529411764705
Amoxicillin,Rivaroxaban,0.05555555555555555
Biotin,Simvastatin,0.05555555555555555
Captopril,VitaminC,0.05555555555555555
Clopidogrel,Dabigatran,0.05555555555555555
Clopidogrel,Enalapril,0.05555555555555555
Clopidogrel,Liraglutide,0.05555555555555555
Clopidogrel,Rosuvastatin,0.05555555555555555
Liraglutide,Rivaroxaban,0.05555555555555555
Lovastatin,VitaminC,0.05555555555555555
Prasugrel,Rivaroxaban,0.05555555555555555
Rivaroxaban,Rosuvastatin,0.05555555555555555
Amoxicillin,Dabigatran,0.05263157894736842
Amoxicillin,Lisinopril,0.05263157894736842
Azithromycin,Rivaroxaban,0.05263157894736842
Ceftriaxone,Rivaroxaban,0.05263157894736842
Clopidogrel,Imatinib,0.05263157894736842
Clopidogrel,Metformin,0.05263157894736842
